Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DO

Grammar

Rule 0     S' -> program
    (88) expr -> . expr OR expr
    (89) expr -> . expr EEQUALS expr
    (90) expr -> . expr NEQUALS expr
    (91) expr -> . expr LESS expr
    (92) expr -> . expr GREATER expr
    (93) expr -> . expr LEQUALS expr
    (94) expr -> . expr GEQUALS expr
    (95) expr -> . PLUS expr
    (96) expr -> . MINUS expr
    (97) expr -> . NOT expr
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LPAREN expr RPAREN
    (70) primary -> . NEW ID LPAREN arguments RPAREN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (98) assign -> . lhs EQUALS expr
    (99) assign -> . lhs PLUSPLUS
    (100) assign -> . PLUSPLUS lhs
    (101) assign -> . lhs MINUSMINUS
    (102) assign -> . MINUSMINUS lhs
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (77) lhs -> . field_access
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (78) field_access -> . primary PERIOD ID
    (79) field_access -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    NOT             shift and go to state 115
    THIS            shift and go to state 97
    SUPER           shift and go to state 98
    LPAREN          shift and go to state 76
    NEW             shift and go to state 99
    PLUSPLUS        shift and go to state 90
    MINUSMINUS      shift and go to state 91
    INT_CONST       shift and go to state 100
    FLOAT_CONST     shift and go to state 101
    STRING_CONST    shift and go to state 102
    NULL            shift and go to state 119
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 116

    expr                           shift and go to state 190
    primary                        shift and go to state 111
    assign                         shift and go to state 112
    literal                        shift and go to state 96
    lhs                            shift and go to state 117
    method_invocation              shift and go to state 118
    field_access                   shift and go to state 120

state 183

    (76) many_comma_expr -> empty .

    RPAREN          reduce using rule 76 (many_comma_expr -> empty .)


state 184

    (70) primary -> NEW ID LPAREN arguments . RPAREN

    RPAREN          shift and go to state 191


state 185

    (41) stmt -> IF LPAREN expr RPAREN stmt .
    (42) stmt -> IF LPAREN expr RPAREN stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    IF              reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    BREAK           reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    CONTINUE        reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    SEMICOLON       reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    LCURLY          reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    PLUSPLUS        reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    MINUSMINUS      reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    INT             reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    FLOAT           reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    BOOLEAN         reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    VOID            reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    NULL            reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    ID              reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    THIS            reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    SUPER           reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    LPAREN          reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    NEW             reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    INT_CONST       reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    FLOAT_CONST     reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    STRING_CONST    reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    TRUE            reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    FALSE           reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    RCURLY          reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    ELSE            shift and go to state 192

  ! ELSE            [ reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .) ]


state 186

    (43) stmt -> WHILE LPAREN expr RPAREN stmt .

    IF              reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    BREAK           reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    CONTINUE        reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    SEMICOLON       reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    LCURLY          reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    PLUSPLUS        reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    MINUSMINUS      reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    INT             reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FLOAT           reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    BOOLEAN         reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    VOID            reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    NULL            reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    ID              reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    THIS            reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    SUPER           reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    LPAREN          reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    NEW             reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    INT_CONST       reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FLOAT_CONST     reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    STRING_CONST    reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    TRUE            reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FALSE           reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    RCURLY          reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    ELSE            reduce using rule 43 (stmt -> WHILE LPAREN expr RPAREN stmt .)


state 187

    (44) stmt -> FOR LPAREN for_cond1 SEMICOLON for_cond2 . SEMICOLON for_cond3 RPAREN stmt

    SEMICOLON       shift and go to state 193


state 188

    (54) for_cond2 -> expr .
    (83) expr -> expr . PLUS expr
    (84) expr -> expr . MINUS expr
    (85) expr -> expr . TIMES expr
    (86) expr -> expr . DIVIDE expr
    (87) expr -> expr . AND expr
    (88) expr -> expr . OR expr
    (89) expr -> expr . EEQUALS expr
    (90) expr -> expr . NEQUALS expr
    (91) expr -> expr . LESS expr
    (92) expr -> expr . GREATER expr
    (93) expr -> expr . LEQUALS expr
    (94) expr -> expr . GEQUALS expr

    SEMICOLON       reduce using rule 54 (for_cond2 -> expr .)
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    TIMES           shift and go to state 141
    DIVIDE          shift and go to state 142
    AND             shift and go to state 143
    OR              shift and go to state 144
    EEQUALS         shift and go to state 145
    NEQUALS         shift and go to state 146
    LESS            shift and go to state 147
    GREATER         shift and go to state 148
    LEQUALS         shift and go to state 149
    GEQUALS         shift and go to state 150


state 189

    (55) for_cond2 -> empty .

    SEMICOLON       reduce using rule 55 (for_cond2 -> empty .)


state 190

    (75) many_comma_expr -> COMMA expr . many_comma_expr
    (83) expr -> expr . PLUS expr
    (84) expr -> expr . MINUS expr
    (85) expr -> expr . TIMES expr
    (86) expr -> expr . DIVIDE expr
    (87) expr -> expr . AND expr
    (88) expr -> expr . OR expr
    (89) expr -> expr . EEQUALS expr
    (90) expr -> expr . NEQUALS expr
    (91) expr -> expr . LESS expr
    (92) expr -> expr . GREATER expr
    (93) expr -> expr . LEQUALS expr
    (94) expr -> expr . GEQUALS expr
    (75) many_comma_expr -> . COMMA expr many_comma_expr
    (76) many_comma_expr -> . empty
    (105) empty -> .

    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    TIMES           shift and go to state 141
    DIVIDE          shift and go to state 142
    AND             shift and go to state 143
    OR              shift and go to state 144
    EEQUALS         shift and go to state 145
    NEQUALS         shift and go to state 146
    LESS            shift and go to state 147
    GREATER         shift and go to state 148
    LEQUALS         shift and go to state 149
    GEQUALS         shift and go to state 150
    COMMA           shift and go to state 182
    RPAREN          reduce using rule 105 (empty -> .)

    many_comma_expr                shift and go to state 194
    empty                          shift and go to state 183

state 191

    (70) primary -> NEW ID LPAREN arguments RPAREN .

    PERIOD          reduce using rule 70 (primary -> NEW ID LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 70 (primary -> NEW ID LPAREN arguments RPAREN .)
    PLUS            reduce using rule 70 (primary -> NEW ID LPAREN arguments RPAREN .)
    MINUS           reduce using rule 70 (primary -> NEW ID LPAREN arguments RPAREN .)
    TIMES           reduce using rule 70 (primary -> NEW ID LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 70 (primary -> NEW ID LPAREN arguments RPAREN .)
    AND             reduce using rule 70 (primary -> NEW ID LPAREN arguments RPAREN .)
    OR              reduce using rule 70 (primary -> NEW ID LPAREN arguments RPAREN .)
    EEQUALS         reduce using rule 70 (primary -> NEW ID LPAREN arguments RPAREN .)
    NEQUALS         reduce using rule 70 (primary -> NEW ID LPAREN arguments RPAREN .)
    LESS            reduce using rule 70 (primary -> NEW ID LPAREN arguments RPAREN .)
    GREATER         reduce using rule 70 (primary -> NEW ID LPAREN arguments RPAREN .)
    LEQUALS         reduce using rule 70 (primary -> NEW ID LPAREN arguments RPAREN .)
    GEQUALS         reduce using rule 70 (primary -> NEW ID LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 70 (primary -> NEW ID LPAREN arguments RPAREN .)
    COMMA           reduce using rule 70 (primary -> NEW ID LPAREN arguments RPAREN .)


state 192

    (42) stmt -> IF LPAREN expr RPAREN stmt ELSE . stmt
    (41) stmt -> . IF LPAREN expr RPAREN stmt
    (42) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (43) stmt -> . WHILE LPAREN expr RPAREN stmt
    (44) stmt -> . FOR LPAREN for_cond1 SEMICOLON for_cond2 SEMICOLON for_cond3 RPAREN stmt
    (45) stmt -> . RETURN return_val SEMICOLON
    (46) stmt -> . stmt_expr SEMICOLON
    (47) stmt -> . BREAK SEMICOLON
    (48) stmt -> . CONTINUE SEMICOLON
    (49) stmt -> . block
    (50) stmt -> . var_decl
    (51) stmt -> . SEMICOLON
    (103) stmt_expr -> . assign
    (104) stmt_expr -> . method_invocation
    (38) block -> . LCURLY many_stmts RCURLY
    (19) var_decl -> . type variables SEMICOLON
    (98) assign -> . lhs EQUALS expr
    (99) assign -> . lhs PLUSPLUS
    (100) assign -> . PLUSPLUS lhs
    (101) assign -> . lhs MINUSMINUS
    (102) assign -> . MINUSMINUS lhs
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . BOOLEAN
    (23) type -> . VOID
    (24) type -> . NULL
    (25) type -> . ID
    (77) lhs -> . field_access
    (78) field_access -> . primary PERIOD ID
    (79) field_access -> . ID
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LPAREN expr RPAREN
    (70) primary -> . NEW ID LPAREN arguments RPAREN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE

    IF              shift and go to state 75
    WHILE           shift and go to state 77
    FOR             shift and go to state 78
    RETURN          shift and go to state 80
    BREAK           shift and go to state 82
    CONTINUE        shift and go to state 83
    SEMICOLON       shift and go to state 79
    LCURLY          shift and go to state 68
    PLUSPLUS        shift and go to state 90
    MINUSMINUS      shift and go to state 91
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    BOOLEAN         shift and go to state 32
    VOID            shift and go to state 54
    NULL            shift and go to state 93
    ID              shift and go to state 94
    THIS            shift and go to state 97
    SUPER           shift and go to state 98
    LPAREN          shift and go to state 76
    NEW             shift and go to state 99
    INT_CONST       shift and go to state 100
    FLOAT_CONST     shift and go to state 101
    STRING_CONST    shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104

    stmt                           shift and go to state 195
    stmt_expr                      shift and go to state 81
    block                          shift and go to state 84
    var_decl                       shift and go to state 85
    assign                         shift and go to state 86
